source,simpa_run_label,kind,commit_type,count,avg_ops,max_ops,avg_bytes,max_bytes,avg_commit_ms,max_commit_ms,duration_ms,traversed,pruned,config_lock_max_ms,config_batch_max_ms,config_batch_max_ops,config_batch_max_bytes,config_batch_max_blocks,config_batch_bodies,lock_hold_ms,lock_yields,lock_reacquires
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,40,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,43,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,45,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.005,0.005,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,43,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,64,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.014,0.014,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,64,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.005,0.005,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,64,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.005,0.005,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,55,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.005,0.005,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,74,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,74,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.007,0.007,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,69,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,61,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.005,0.005,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,92,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.005,0.005,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,summary,,,,,,,,,94,0,0,25,50,50000,4194304,64,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log,maxblocks64-10bps-fullblocks,commit,batched,1,1.00,1,48.00,48,0.014,0.014,,,,,,,,,,,,
