source,simpa_run_label,kind,commit_type,count,avg_ops,max_ops,avg_bytes,max_bytes,avg_commit_ms,max_commit_ms,duration_ms,traversed,pruned,config_lock_max_ms,config_batch_max_ms,config_batch_max_ops,config_batch_max_bytes,config_batch_max_blocks,config_batch_bodies,lock_hold_ms,lock_yields,lock_reacquires
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.005,0.005,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,105,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,136,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.017,0.017,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,108,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.010,0.010,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,141,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.015,0.015,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,91,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,92,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.007,0.007,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,122,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.008,0.008,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,116,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.015,0.015,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,111,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,112,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,108,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.008,0.008,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,109,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,92,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.007,0.007,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,121,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.011,0.011,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,126,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.008,0.008,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,117,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.007,0.007,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,107,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.007,0.007,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,84,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.008,0.008,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,112,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.022,0.022,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,110,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.008,0.008,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,98,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.008,0.008,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,99,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.016,0.016,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,104,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.023,0.023,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,107,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.016,0.016,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,98,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.010,0.010,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,88,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.007,0.007,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,80,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.007,0.007,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,81,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,85,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.006,0.006,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,250,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.013,0.013,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,219,0,0,25,50,100000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,commit,batched,1,1.00,1,48.00,48,0.014,0.014,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260114-153908.log,maxops100k,summary,,,,,,,,,203,0,0,25,50,100000,4194304,256,1,,,
