source,simpa_run_label,kind,commit_type,count,avg_ops,max_ops,avg_bytes,max_bytes,avg_commit_ms,max_commit_ms,duration_ms,traversed,pruned,config_lock_max_ms,config_batch_max_ms,config_batch_max_ops,config_batch_max_bytes,config_batch_max_blocks,config_batch_bodies,lock_hold_ms,lock_yields,lock_reacquires
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,summary,,,,,,,,,37,0,0,25,50,50000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,commit,batched,1,1.00,1,48.00,48,0.004,0.004,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,summary,,,,,,,,,39,0,0,25,50,50000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,commit,batched,1,1.00,1,48.00,48,0.005,0.005,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,summary,,,,,,,,,42,0,0,25,50,50000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,commit,batched,1,1.00,1,48.00,48,0.004,0.004,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,summary,,,,,,,,,42,0,0,25,50,50000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,commit,batched,1,1.00,1,48.00,48,0.005,0.005,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,summary,,,,,,,,,60,0,0,25,50,50000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,commit,batched,1,1.00,1,48.00,48,0.007,0.007,,,,,,,,,,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,summary,,,,,,,,,73,0,0,25,50,50000,4194304,256,1,,,
/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260114-172443.log,maxbytes4m,commit,batched,1,1.00,1,48.00,48,0.015,0.015,,,,,,,,,,,,
